original_filename,original_path,new_filename,new_path,timestamp,suggestions
东洋雪莲-日语填词“神様教えて、僕は一体誰？”.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\东洋雪莲-日语填词“神様教えて、僕は一体誰？”.m4a,神様教えて、僕は一体誰？-东洋雪莲-日语填词.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\神様教えて、僕は一体誰？-东洋雪莲-日语填词.m4a,2026-03-16 11:01:24,神様教えて、僕は一体誰？-东洋雪莲-日语填词.m4a|神様教えて、僕は一体誰？-东洋雪莲-日语翻唱.m4a|神様教えて、僕は一体誰？-东洋雪莲-日语填词版.m4a
云端音乐铺-“满是回忆的一首歌~”—《Take_Me.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\云端音乐铺-“满是回忆的一首歌~”—《Take_Me.m4a,Take Me-云端音乐铺-满是回忆的一首歌.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Take Me-云端音乐铺-满是回忆的一首歌.m4a,2026-03-16 11:01:35,Take Me-云端音乐铺-满是回忆的一首歌.m4a|Take Me-云端音乐铺-回忆歌曲.m4a|Take Me-云端音乐铺-经典回忆.m4a
云端音乐铺-《Flower_Dance》“花之舞永远.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\云端音乐铺-《Flower_Dance》“花之舞永远.m4a,Flower_Dance-云端音乐铺-花之舞.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Flower_Dance-云端音乐铺-花之舞.m4a,2026-03-16 11:01:42,Flower_Dance-云端音乐铺-花之舞.m4a|花之舞-云端音乐铺-Flower_Dance.m4a|Flower_Dance-云端音乐铺-永远.m4a
冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归_#典狱司.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归_#典狱司.m4a,典狱司-冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\典狱司-冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归.m4a,2026-03-16 11:01:51,典狱司-冰城音乐馆-新冢旧骨葬头七，宿醉朦胧故人归.m4a|典狱司-冰城音乐馆-头七故人归.m4a|典狱司-冰城音乐馆.m4a
凑诗-【凑诗】下弦之月（原唱：96猫）【中文填.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\凑诗-【凑诗】下弦之月（原唱：96猫）【中文填.m4a,下弦之月-凑诗-原唱96猫.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\下弦之月-凑诗-原唱96猫.m4a,2026-03-16 11:02:03,下弦之月-凑诗-中文填词.m4a|下弦之月-凑诗-原唱96猫.m4a|下弦之月-凑诗-中文填词版.m4a
勝慧利他-黄诗扶_-_山鬼【歌词字幕___完整版高.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\勝慧利他-黄诗扶_-_山鬼【歌词字幕___完整版高.m4a,山鬼-黄诗扶-完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\山鬼-黄诗扶-完整版.m4a,2026-03-16 11:02:12,山鬼-黄诗扶-完整版.m4a|山鬼-黄诗扶-歌词字幕版.m4a|勝慧利他-黄诗扶-山鬼完整版.m4a
包包sama啊-_几载风雪卷刃_朔风同孤昼__曼波の关山.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\包包sama啊-_几载风雪卷刃_朔风同孤昼__曼波の关山.m4a,几载风雪卷刃-包包sama-曼波の关山.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\几载风雪卷刃-包包sama-曼波の关山.m4a,2026-03-16 11:02:22,几载风雪卷刃-包包sama-朔风同孤昼.m4a|几载风雪卷刃-包包sama-曼波の关山.m4a|几载风雪卷刃-包包sama-曼波关山.m4a
北部Kitasan_-俄语民谣：『белая_кошка』.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\北部Kitasan_-俄语民谣：『белая_кошка』.m4a,белая_кошка-北部Kitasan-俄语民谣.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\белая_кошка-北部Kitasan-俄语民谣.m4a,2026-03-16 11:02:29,белая_кошка-北部Kitasan-俄语民谣.m4a|белая_кошка-北部Kitasan-民谣.m4a|белая_кошка-北部Kitasan.m4a
南北づ-Eternal-【云堇】回马枪——曲高未必人不识，自有知.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\南北づ-Eternal-【云堇】回马枪——曲高未必人不识，自有知.m4a,回马枪-云堇-南北づ-Eternal.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\回马枪-云堇-南北づ-Eternal.m4a,2026-03-16 11:02:37,回马枪-云堇-南北づ-Eternal.m4a|回马枪-云堇-南北づ.m4a|回马枪-云堇-原神角色曲.m4a
卡米莉娅睡不醒ovo-俄语翻唱丨『_尾巴是她被撕碎的衣裙』俄式.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\卡米莉娅睡不醒ovo-俄语翻唱丨『_尾巴是她被撕碎的衣裙』俄式.m4a,尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语翻唱.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语翻唱.m4a,2026-03-16 11:02:47,尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语翻唱.m4a|尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语版.m4a|尾巴是她被撕碎的衣裙-卡米莉娅睡不醒ovo-俄语翻唱版.m4a
吾爱久-歌曲《寄》-完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\吾爱久-歌曲《寄》-完整版.m4a,寄-吾爱久-完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\寄-吾爱久-完整版.m4a,2026-03-16 11:02:54,寄-吾爱久-完整版.m4a|寄-吾爱久.m4a|寄-吾爱久-完整.m4a
咩栗-【双女】“不过是上山的人，怎么嘲笑下山的.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\咩栗-【双女】“不过是上山的人，怎么嘲笑下山的.m4a,不过是上山的人，怎么嘲笑下山的-咩栗-双女合唱.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\不过是上山的人，怎么嘲笑下山的-咩栗-双女合唱.m4a,2026-03-16 11:03:03,不过是上山的人，怎么嘲笑下山的-咩栗-双女合唱.m4a|不过是上山的人，怎么嘲笑下山的-咩栗-双女.m4a|上山的人嘲笑下山的人-咩栗-双女合唱版.m4a
嘉然今天吃什么-【翻唱】《猫中毒》完整版PV_嘉然.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\嘉然今天吃什么-【翻唱】《猫中毒》完整版PV_嘉然.m4a,猫中毒-嘉然-翻唱完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\猫中毒-嘉然-翻唱完整版.m4a,2026-03-16 11:03:11,猫中毒-嘉然-翻唱完整版.m4a|猫中毒-嘉然-完整版PV翻唱.m4a|猫中毒-嘉然-翻唱PV版.m4a
在虚无中永存-音乐企划《落花影像》主题曲——「星辰与列.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\在虚无中永存-音乐企划《落花影像》主题曲——「星辰与列.m4a,在虚无中永存-落花影像-主题曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\在虚无中永存-落花影像-主题曲.m4a,2026-03-16 11:03:23,在虚无中永存-音乐企划《落花影像》主题曲-星辰与列.m4a|星辰与列-音乐企划《落花影像》-主题曲.m4a|在虚无中永存-落花影像-主题曲.m4a
夏日幻听-【插曲】鬼灭之刃_第19话_结尾曲完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\夏日幻听-【插曲】鬼灭之刃_第19话_结尾曲完整版.m4a,夏日幻听-鬼灭之刃-第19话结尾曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\夏日幻听-鬼灭之刃-第19话结尾曲.m4a,2026-03-16 11:03:34,夏日幻听-鬼灭之刃-第19话结尾曲.m4a|夏日幻听-鬼灭之刃-插曲完整版.m4a|夏日幻听-鬼灭之刃-第19话完整版.m4a
夏日幻听MCE-【完整版_附歌词_插曲MV】哭泣少女乐队.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\夏日幻听MCE-【完整版_附歌词_插曲MV】哭泣少女乐队.m4a,夏日幻听-哭泣少女乐队-完整版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\夏日幻听-哭泣少女乐队-完整版.m4a,2026-03-16 11:03:43,夏日幻听-哭泣少女乐队-完整版.m4a|夏日幻听-哭泣少女乐队-附歌词.m4a|夏日幻听-哭泣少女乐队-插曲MV.m4a
大杨_Jens-君の知らない物語（你不知道的故事）-Su.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\大杨_Jens-君の知らない物語（你不知道的故事）-Su.m4a,君の知らない物語-Jens-大杨.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\君の知らない物語-Jens-大杨.m4a,2026-03-16 11:03:51,君の知らない物語-Jens-大杨.m4a|君の知らない物語-Jens-Su.m4a|你不知道的故事-Jens-大杨.m4a
姆QB-【洛天依原创】忆红莲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\姆QB-【洛天依原创】忆红莲.m4a,忆红莲-洛天依-姆QB.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\忆红莲-洛天依-姆QB.m4a,2026-03-16 11:04:14,忆红莲-洛天依-原创.m4a|忆红莲-洛天依-原创歌曲.m4a|忆红莲-洛天依.m4a
封茗囧菌-【囧菌+双笙】霜雪千年.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\封茗囧菌-【囧菌+双笙】霜雪千年.m4a,霜雪千年-封茗囧菌-双笙合唱.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\霜雪千年-封茗囧菌-双笙合唱.m4a,2026-03-16 11:04:32,霜雪千年-封茗囧菌-双笙合唱.m4a|霜雪千年-封茗囧菌-双笙合作.m4a|霜雪千年-封茗囧菌-囧菌双笙合唱.m4a
封茗囧菌-【封茗囧菌】安娜的橱窗（半木生）.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\封茗囧菌-【封茗囧菌】安娜的橱窗（半木生）.m4a,安娜的橱窗-封茗囧菌-半木生.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\安娜的橱窗-封茗囧菌-半木生.m4a,2026-03-16 11:04:40,安娜的橱窗-封茗囧菌-半木生.m4a|安娜的橱窗-封茗囧菌-翻唱.m4a|安娜的橱窗-封茗囧菌.m4a
崩坏3第一偶像爱酱-「Moon_Halo」——《崩坏3》印象.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\崩坏3第一偶像爱酱-「Moon_Halo」——《崩坏3》印象.m4a,Moon_Halo-崩坏3第一偶像爱酱-崩坏3印象曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Moon_Halo-崩坏3第一偶像爱酱-崩坏3印象曲.m4a,2026-03-16 11:04:48,Moon_Halo-崩坏3第一偶像爱酱-崩坏3印象曲.m4a|Moon_Halo-爱酱-崩坏3印象曲.m4a|Moon_Halo-崩坏3第一偶像爱酱-印象曲.m4a
异世界情绪-【异世界情绪】#10《シリウスの心臓_天.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\异世界情绪-【异世界情绪】#10《シリウスの心臓_天.m4a,天狼星的心脏-异世界情绪-シリウスの心臓.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\天狼星的心脏-异世界情绪-シリウスの心臓.m4a,2026-03-16 11:05:43,异世界情绪-异世界情绪-シリウスの心臓.m4a|シリウスの心臓-异世界情绪-第10集.m4a|天-异世界情绪-シリウスの心臓.m4a
异世界情绪-【异世界情绪】#14_《ヰ世界の宝石譚.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\异世界情绪-【异世界情绪】#14_《ヰ世界の宝石譚.m4a,ヰ世界の宝石譚-异世界情绪-第14期.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\ヰ世界の宝石譚-异世界情绪-第14期.m4a,2026-03-16 11:05:52,异世界情绪-异世界情绪-第14期.m4a|ヰ世界の宝石譚-异世界情绪-第14期.m4a|异世界情绪-异世界情绪-第14期_ヰ世界の宝石譚.m4a
心然yoyo-【仙4十周年】08版千年缘-菱纱&梦璃版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\心然yoyo-【仙4十周年】08版千年缘-菱纱&梦璃版.m4a,千年缘-心然-仙4十周年菱纱梦璃版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\千年缘-心然-仙4十周年菱纱梦璃版.m4a,2026-03-16 11:06:01,千年缘-心然-仙4十周年菱纱梦璃版.m4a|千年缘-心然-仙剑奇侠传四纪念版.m4a|千年缘-心然-08版菱纱梦璃合唱.m4a
心然yoyo-青城山下白素贞～总觉得这歌和端午一同食用.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\心然yoyo-青城山下白素贞～总觉得这歌和端午一同食用.m4a,青城山下白素贞-心然yoyo-端午相关.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\青城山下白素贞-心然yoyo-端午相关.m4a,2026-03-16 11:06:11,青城山下白素贞-心然yoyo-端午相关.m4a|青城山下白素贞-心然yoyo-端午主题.m4a|青城山下白素贞-心然yoyo-端午歌曲.m4a
忘川风华录-【特约龚琳娜】千秋梦【忘川风华录】公测主.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\忘川风华录-【特约龚琳娜】千秋梦【忘川风华录】公测主.m4a,千秋梦-龚琳娜-忘川风华录主.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\千秋梦-龚琳娜-忘川风华录主.m4a,2026-03-16 11:06:22,千秋梦-龚琳娜-忘川风华录公测主题曲.m4a|千秋梦-龚琳娜-忘川风华录特约演唱.m4a|千秋梦-龚琳娜-忘川风华录主.m4a
快看-震撼！周深一人分饰四角唱四大名著主题曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\快看-震撼！周深一人分饰四角唱四大名著主题曲.m4a,四大名著-周深-一人饰四角.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\四大名著-周深-一人饰四角.m4a,2026-03-16 11:06:48,四大名著主题曲串烧-周深-一人分饰四角.m4a|四大名著主题曲-周深-一人分饰四角串烧.m4a|周深-四大名著主题曲串烧-一人分饰四角.m4a
战双帕弥什-【战双帕弥什×彩虹合唱】法奥斯学院毕业曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\战双帕弥什-【战双帕弥什×彩虹合唱】法奥斯学院毕业曲.m4a,法奥斯学院毕业曲-彩虹合唱团-战双帕弥什合作曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\法奥斯学院毕业曲-彩虹合唱团-战双帕弥什合作曲.m4a,2026-03-16 11:06:58,法奥斯学院毕业曲-彩虹合唱-战双帕弥什联动.m4a|法奥斯学院毕业曲-彩虹合唱团-战双帕弥什合作曲.m4a|法奥斯学院毕业曲-上海彩虹室内合唱团-战双帕弥什联动单曲.m4a
无聊到底-现在唱《仙剑问情》还有人会听吗？.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\无聊到底-现在唱《仙剑问情》还有人会听吗？.m4a,仙剑问情-无聊到底-翻唱.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\仙剑问情-无聊到底-翻唱.m4a,2026-03-16 11:07:05,仙剑问情-无聊到底-翻唱.m4a|仙剑问情-无聊到底-音乐分享.m4a|仙剑问情-无聊到底-网友提问.m4a
明日方舟-《明日方舟》EP_-_Little_Wi.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\明日方舟-《明日方舟》EP_-_Little_Wi.m4a,Little_Wi-明日方舟-EP单曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Little_Wi-明日方舟-EP单曲.m4a,2026-03-16 11:07:16,Little_Wi-明日方舟-《明日方舟》EP.m4a|Little_Wi-明日方舟-游戏原声.m4a|Little_Wi-明日方舟-EP单曲.m4a
明日方舟-《明日方舟》EP_-_Mystic_Li.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\明日方舟-《明日方舟》EP_-_Mystic_Li.m4a,Mystic Li-明日方舟-EP.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\Mystic Li-明日方舟-EP.m4a,2026-03-16 11:07:26,明日方舟-Mystic Li-EP.m4a|Mystic Li-明日方舟-EP.m4a|明日方舟EP-Mystic Li.m4a
明日方舟-《明日方舟》EP_-_浸春芜.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\明日方舟-《明日方舟》EP_-_浸春芜.m4a,浸春芜-明日方舟-EP单曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\浸春芜-明日方舟-EP单曲.m4a,2026-03-16 11:07:35,浸春芜-明日方舟-《明日方舟》EP.m4a|浸春芜-明日方舟-游戏原声.m4a|浸春芜-明日方舟-EP单曲.m4a
明石缪-【明石缪】翻唱歌曲「死别」.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\明石缪-【明石缪】翻唱歌曲「死别」.m4a,死别-明石缪-翻唱.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\死别-明石缪-翻唱.m4a,2026-03-16 11:07:43,死别-明石缪-翻唱歌曲.m4a|死别-明石缪-明石缪翻唱.m4a|死别-明石缪-翻唱.m4a
星光note-“居然还有这么可爱这么萌的英文歌！”.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\星光note-“居然还有这么可爱这么萌的英文歌！”.m4a,星光-萌系英文歌.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\星光-萌系英文歌.m4a,2026-03-16 11:08:04,星光 - 未知 - 可爱萌系英文歌.m4a|星光 - 未知 - 可爱萌英文歌曲.m4a|星光 - 未知 - 萌系英文歌.m4a
星粥Kayuu-砍下你的头颅，然后永远爱我吧.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\星粥Kayuu-砍下你的头颅，然后永远爱我吧.m4a,砍下你的头颅，然后永远爱我吧-星粥Kayuu-单曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\砍下你的头颅，然后永远爱我吧-星粥Kayuu-单曲.m4a,2026-03-16 11:08:15,砍下你的头颅，然后永远爱我吧-星粥Kayuu.m4a|砍下你的头颅，然后永远爱我吧-星粥Kayuu-单曲.m4a|砍下你的头颅，然后永远爱我吧-星粥Kayuu-原创.m4a
春空千鶴-日本和乐的《千本樱》义经版MV（汉日双语.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\春空千鶴-日本和乐的《千本樱》义经版MV（汉日双语.m4a,千本樱-春空千鶴-义经版MV.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\千本樱-春空千鶴-义经版MV.m4a,2026-03-16 11:08:23,千本樱-春空千鶴-义经版MV.m4a|千本樱-春空千鶴-汉日双语MV.m4a|千本樱-春空千鶴-日本和乐义经版.m4a
朋鹏爱音乐-崔子格最火歌曲《卜卦》当年火遍大江南北，.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\朋鹏爱音乐-崔子格最火歌曲《卜卦》当年火遍大江南北，.m4a,卜卦-崔子格-最火歌曲.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\卜卦-崔子格-最火歌曲.m4a,2026-03-16 11:08:35,卜卦-崔子格-最火歌曲.m4a|卜卦-崔子格-火遍大江南北.m4a|卜卦-崔子格-朋鹏爱音乐推荐.m4a
李玉刚-【李玉刚自投稿】你们要的《赤伶》剧情版M.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\origin\李玉刚-【李玉刚自投稿】你们要的《赤伶》剧情版M.m4a,赤伶-李玉刚-剧情版.m4a,c:\Users\27550\Desktop\code\git\linux_cmds-sh\py\music_rename\generate\赤伶-李玉刚-剧情版.m4a,2026-03-16 11:08:44,赤伶-李玉刚-剧情版.m4a|赤伶-李玉刚-自投稿剧情版.m4a|赤伶-李玉刚-剧情版M4A音频.m4a
